id,prix
2622059138,290936.94
2623039018,624054.94
2623069031,725053.5
2623089135,438204.66
2624049115,371500.3
2624049117,388402.44
2624049185,380468.1
2624089022,384001.72
2624300080,821563.0
2625069070,1124495.2
2629600016,540420.0
2634500005,255170.36
2634500050,253812.5
2639400020,620604.44
2641800015,190311.16
2645500021,336951.16
2648000071,245896.45
2652500070,631553.5
2652500210,617517.5
2658000115,219245.61
2658000373,351698.84
2660500095,483100.97
2660500365,362969.66
2663000580,759993.4
2675600028,645620.6
2678100005,311290.4
2690100170,349056.5
2695600505,431038.88
2698200010,263602.3
2698200210,260964.14
2700200040,387315.16
2719100400,443759.6
2721049059,296900.38
2722059183,261844.06
2722059185,491873.97
2722059292,178761.3
2722069077,405196.44
2723069052,639079.94
2724049076,477287.34
2724069103,397603.6
2724069169,523907.1
2724200705,187772.56
2724201202,229946.38
2725069085,813710.9
2725069164,729229.44
2725079018,672237.8
2726079061,587901.9
2734100732,452410.03
2734100736,309510.25
2738640310,755013.75
2741100280,367503.28
2741100800,319667.97
2742100152,548225.0
2744000010,273481.4
2759500105,405879.84
2760200050,340312.56
2767600150,494355.66
2767600635,635968.1
2767600686,469697.28
2767601085,715614.94
2767601100,593117.5
2767601280,826100.9
2767601311,471835.56
2767601390,636717.75
2767601752,529009.06
2767602141,490050.47
2767603210,580690.06
2767603215,577649.56
2767603505,486259.0
2767604425,498505.9
2767604712,462825.44
2767704345,461581.7
2767704682,481552.84
2767704777,489216.2
2767704860,606568.44
2767800065,507507.25
2767800140,665024.8
2768200090,732913.0
2768301182,457731.66
2768301357,528588.25
2768301477,501578.53
2769600035,759727.0
2769600480,530002.2
2769600560,519351.38
2769602710,548462.06
2770600795,708015.8
2770600930,574197.3
2770601461,542439.5
2770604942,752158.2
2770605065,612381.5
2770606915,510333.6
2771101200,460305.2
2771101964,402517.12
2771104830,1277808.2
2771600350,692031.0
2771600550,1028672.2
2771602425,455596.38
2771602427,446478.4
2771604190,1010624.06
2771604226,478687.94
2771604791,559859.56
2776600002,476765.44
2780700020,409434.7
2781200090,398985.97
2781230070,466282.12
2781250110,375134.22
2781270210,219830.42
2781280150,215394.72
2787250240,572524.3
2787311190,266003.7
2787320430,272639.53
2787320620,244773.72
2787700060,350029.1
2787720140,377191.84
2791500020,249574.53
2792000010,474308.78
2796100160,286544.38
2804600005,762543.5
2806000560,844894.56
2807100155,294275.62
2810600022,322031.3
2813100100,541094.7
2817100900,274094.8
2817910220,459289.38
2818100060,984956.25
2818600010,1266777.0
2821079081,559942.4
2822049210,243010.62
2822049254,401514.12
2822069080,445767.84
2823059055,263879.88
2825059256,881804.5
2826049200,438027.5
2826049260,463239.72
2826049282,502322.88
2832100270,452068.75
2841500010,370740.66
2843200070,254763.83
2856100125,431326.9
2856100185,375357.06
2856102105,1035962.5
2856102280,498662.75
2856102336,572856.0
2858600083,611586.2
2862500060,841897.56
2867100007,584848.9
2867300190,499218.97
2869100080,689622.7
2872100445,503778.6
2873000920,247260.42
2877101745,936804.9
2877102651,744276.56
2877103070,650802.4
2877103111,596735.7
2877104316,686862.5
2878600200,496651.38
2880100795,650311.3
2881700231,381983.84
2881700273,375900.4
2883200760,702512.9
2887700995,631149.6
2887701420,411066.12
2887703186,579336.75
2887950020,241966.62
2887970040,283553.7
2888000020,447710.7
2891000750,201273.0
2892600056,240963.86
2893000280,290920.06
2895730070,956080.94
2895730280,980662.06
2895800640,280911.25
2895800710,286626.88
2896000450,586379.75
2896310120,588499.25
2896600020,409509.6
2896610210,342481.12
2902200076,771467.5
2902200915,707549.7
2902201300,638921.6
2909700070,476852.44
2916200065,449973.1
2917200475,344433.97
2917200645,433589.2
2919200280,592169.94
2919201365,832961.75
2919700109,388609.6
2921700060,583646.5
2922701305,533249.8
2922703235,349001.38
2923039017,368867.47
2923039243,346094.3
2923039264,643921.2
2923049372,273988.06
2923049399,328295.38
2923059064,248550.11
2923501130,639212.3
2925059260,1128245.4
2925059294,720810.25
2926049400,453513.62
2926049408,580999.06
2926049504,492661.03
2926049582,342245.38
2927600630,816682.4
2927600675,633769.2
2937300430,918699.56
2937300550,1022256.8
2944000050,1022826.25
2944010240,1050558.4
2944500330,364555.53
2944500340,290481.4
2944510080,296436.34
2946000285,249539.78
2946001950,242392.58
2946003580,237911.94
2953000090,244448.1
2966800010,341063.97
2968800626,306247.88
2968801105,234685.48
2968801130,380850.84
2968801510,446682.56
2972300140,403100.5
2976800115,304583.62
2976800145,320416.5
2976800749,231488.77
2979801095,568893.25
2985800030,498670.16
2985800070,532035.5
2988000070,393932.94
2991000160,309589.06
2998300060,650100.75
2998800040,563602.1
3013300510,419451.62
3013300895,373990.94
3019300090,625171.25
3021059244,213751.92
3022079080,703447.75
3022079094,703400.5
3022800010,395008.56
3022800260,393663.94
3023049143,714892.3
3023049186,506421.38
3023049256,303899.06
3023059071,387364.1
3025079003,443020.75
3026059011,794062.2
3031200230,400086.88
3034200067,599892.7
3034200087,673980.7
3034200142,398592.53
3034200399,666547.94
3034200410,347189.38
3034200516,401105.78
3034200885,350302.53
3037200045,392057.53
3039000010,464261.0
3041700570,493689.2
3065600270,217587.86
3066120030,1475155.5
3066200440,660115.6
3066410080,637853.56
3066410850,676935.2
3080000005,460711.44
3083000355,492780.78
3083000940,400438.88
3089000005,251559.53
3100500065,863945.25
3101500010,385454.75
3102700160,407777.06
3121059033,343791.1
3123039042,325925.34
3123039171,483658.72
3123049142,541612.75
3123800080,425261.53
3123800125,330935.88
3124089086,399254.53
3125079013,929855.75
3126049107,546969.75
3126049411,303243.56
3126059027,2343825.2
3134100023,1074699.0
3141600600,261686.55
3145600045,559730.1
3158500340,307497.97
3158500460,357010.66
3166900270,392796.12
3176600055,633844.8
3179102305,600979.8
3182100105,527906.25
3188100400,518099.34
3191000240,424529.56
3192000080,207413.39
3204300225,546556.9
3204300455,1338688.6
3204300860,802554.6
3204400040,269465.94
3204800520,364241.84
3204930170,667478.94
3204930510,789036.4
3204960200,771367.3
3205000310,364180.8
3210200373,240175.2
3210400060,229011.28
3211100240,332667.1
3211270160,402377.34
3213200180,635829.44
3216900080,303871.62
3221069035,489337.9
3222049024,411827.28
3222049055,692199.7
3222049159,654213.06
3222059130,623845.6
3222059206,306468.9
3222079083,460863.66
3223039010,408611.03
3223039013,382167.16
3223069019,340183.66
3223069118,628968.9
3224059107,702210.9
3224069026,384463.8
3224510290,912557.06
3224900130,217196.67
3225069239,825853.1
3226049045,376047.38
3226049270,689905.6
3226059083,626187.56
3226069049,1024574.0
3226079091,677747.0
3235100075,294167.8
3235100080,261630.44
3235390100,332674.6
3244500078,877261.5
3244500158,587041.25
3253500030,626180.6
3260000300,706825.6
3260000570,603118.75
3260000700,559458.1
3260100330,523430.38
3260350100,598880.8
3260590070,802693.5
3260810260,324112.34
3261020080,531548.1
3268000040,329860.5
3271800850,941005.9
3271800910,1713826.4
3275300040,228855.6
3275330120,280165.66
3275850020,725902.44
3275860240,774344.5
3275880100,709488.8
3275890310,605890.4
3276200280,263534.06
3276930380,685676.56
3276930400,654008.4
3276930420,669692.25
3277800729,274632.6
3277801431,276727.47
3277801450,354171.66
3277801580,453137.44
3278600240,366487.53
3278600670,320919.3
3278602170,350611.56
3278602490,390416.66
3278602660,259174.75
3278602670,261205.14
3278603000,534624.5
3278606200,389317.88
3278611450,457913.44
3278612370,374193.72
3278612450,436774.4
3279000460,225461.78
3288301410,476919.03
3291800120,240587.34
3291800780,370562.97
3293700105,376892.94
3293700482,403700.6
3293700521,409134.06
3294700101,270055.38
3294700421,312198.22
3295610080,896870.25
3295610350,861796.56
3295610490,872490.75
3295710150,245860.05
3295730040,625589.06
3295750610,267174.9
3296900160,428951.94
3298200620,368240.56
3298201170,351615.25
3298500690,410432.62
3298700110,362400.25
3298700946,215708.72
3300700470,348606.9
3300701185,391205.34
3300701440,425984.28
3300701615,739590.44
3300760020,640404.4
3300790540,265404.8
3303700376,636912.2
3303860030,497780.06
3303860160,439313.3
3303950130,374272.66
3303950220,343672.72
3303951600,334138.4
3304040130,343559.34
3304300380,640766.25
3306200010,231953.69
3306200240,211364.89
3313600266,189885.2
3313600340,184015.03
3317500030,1200397.0
3317500100,1248609.1
3319500299,315236.6
3322049126,206557.95
3322049201,245543.31
3324069541,797966.8
3324079089,985934.3
3327000140,209415.86
3330500705,294989.88
3331001285,324289.78
3331001765,454502.34
3332000135,336767.16
3332000195,242833.3
3332500085,609013.4
3333001997,339549.47
3333002790,275372.84
3336000230,281680.16
3336001316,233935.69
3339400515,465168.78
3340401555,267844.25
3340401570,304573.8
3342100785,247854.02
3342101785,535053.6
3342101937,785412.0
3342700491,748490.9
3343900781,295067.6
3343901340,300906.34
3344500183,410112.03
3345700215,651210.9
3347400525,210924.27
3348401382,312176.62
3352400325,255654.36
3352400351,238817.5
3352402195,190521.53
3353400092,304123.06
3353400120,163106.22
3355400242,316172.44
3362900810,489665.62
3374500240,358486.16
3374500250,374324.1
3374500290,302549.25
3374500520,360801.72
3375300370,257792.45
3379100130,487299.12
3380900160,457539.56
3383900048,590768.75
3387800380,246161.11
3387900390,254148.73
3389900800,444036.78
3389900965,697556.2
3390600025,382513.88
3392100050,182686.83
3392900080,617841.06
3395040200,286336.8
3395041206,298410.9
3395300180,569989.4
3395800305,297561.8
3395800660,246986.4
3396820150,690651.94
3401700031,496858.12
3407700047,787135.2
3410600080,645012.6
3416600111,577539.9
3416601021,484836.25
3420069060,665412.5
3421059049,415105.66
3421069020,353728.78
3421069044,401506.53
3424069008,626772.2
3424089119,555585.06
3425059066,642329.2
3425069117,1151002.9
3426049031,1283198.4
3426049153,479860.38
3438500037,447185.38
3438500114,393054.75
3438500168,380779.56
3438500742,425232.06
3438501327,348378.7
3438501700,304015.06
3438501862,331866.6
3438502200,410449.0
3438502290,510724.8
3438503140,286093.12
3438503223,370908.9
3448000270,376585.38
3448000410,358341.4
3448001285,432752.47
3448002285,491878.66
3448700070,422819.25
3448900320,567804.0
3449500035,350264.34
3454000060,937470.0
3456000160,805466.06
3459100300,417789.1
3459900230,2097127.9
3463400330,511524.53
3475000080,688978.4
3491300082,816843.1
3491300180,599010.25
3500100078,313848.12
3501100050,366513.34
3512100110,277668.5
3521069146,486771.3
3522900061,458985.6
3523059056,378082.25
3523069060,333439.72
3523089019,773011.1
3524039144,686629.94
3524039204,895636.5
3524049042,393917.44
3526059115,592151.25
3528000260,853930.6
3528000310,995833.4
3528000510,973826.0
3528900160,599775.6
3528900401,1474976.6
3528900735,636475.4
3528900768,585981.4
3528960020,722489.8
3529000880,576751.0
3529300330,341495.03
3530200020,729679.6
3530200160,646201.7
3530400080,279942.97
3530420020,195204.66
3530510041,229123.9
3537900180,868756.2
3541600210,388206.7
3541600405,535580.06
3541600450,411071.12
3546000070,256935.42
3546000340,233265.89
3558900070,453145.44
3558900590,458291.28
3558910640,484999.66
3570000160,669989.6
3574800520,424391.03
3574800810,483406.47
3574801720,398964.9
3575302345,544806.4
3575302562,370945.25
3575305485,510471.97
3577000116,709594.0
3578400500,500449.12
3578400780,514541.72
3578401760,408443.2
3578700073,342732.1
3579000370,445614.9
3580900090,367542.84
3582200200,485276.66
3582750280,321895.34
3582900280,962829.7
3584000400,201668.81
3585220340,474882.22
3585300194,1509740.9
3585300410,875448.25
3585900190,1165881.8
3585900785,844411.06
3586500770,691954.9
3586501135,619798.6
3592500565,779408.0
3616600003,1457971.9
3622059155,306466.2
3622059180,394762.66
3623059027,286324.56
3623500049,1018299.4
3624039102,418840.22
3625059140,554216.94
3625600190,1168262.6
3625700080,1096573.2
3625710100,1409187.0
3626039028,383026.34
3626039271,495853.62
3629000080,210928.53
3629160060,643033.06
3629700030,631626.4
3629910210,661788.7
3629910370,640336.1
3629921140,826628.0
3629960060,363740.34
3629970610,423554.9
3629970930,722787.75
3629980860,647105.5
3629990180,490163.1
3630000080,430688.7
3630010020,430797.47
3630060040,357599.78
3630070010,369868.0
3630080070,415587.38
3630080120,368437.2
3630090050,705610.44
3630110340,779045.7
3630160610,762494.75
3630180380,765937.3
3630180450,775426.4
3630180500,1054780.6
3630200300,1209190.8
3630200460,700593.0
3630220140,791418.2
3630220180,854803.8
3634100030,376258.94
3644100072,255939.9
3644100086,331144.9
3649100031,449072.9
3649100276,400208.56
3649100304,412426.12
3649100346,395622.4
3649100676,565816.7
3654200039,395867.84
3655400060,409618.1
3663000070,503508.88
3668000070,211481.2
3668000500,268784.47
3668000810,233266.45
3668001080,266027.34
3670500465,376399.03
3670500605,296738.88
3677400445,458613.28
3679400025,503785.53
3679401110,317271.34
3693900985,491555.16
3693901801,520917.9
3699100130,589928.9
3702900185,818752.44
3705000120,262166.9
3709500180,435986.0
3717000250,284543.75
3723800097,416755.56
3723800409,554393.6
3723800414,607182.0
3723800415,378260.8
3726800010,361744.44
3726800285,386000.06
3732800495,407068.7
3732800525,382801.6
3738000070,1319041.9
3738900105,333390.97
3738900165,420715.66
3739500096,339863.1
3740000010,609715.44
3741600020,672798.06
3744000100,502317.34
3744000150,467132.66
3750603685,281625.03
3750605620,237467.75
3751606606,397944.22
3754501240,1820782.9
3754700420,416954.47
3755000020,348514.16
3755000060,371719.28
3755000310,357393.25
3756100160,902510.2
3759500006,786033.25
3760000030,568277.2
3760500407,1505196.8
3760500730,858749.4
3761100045,2456152.0
3761700053,2300992.5
3764800250,363299.6
3768000280,347214.0
3775300030,319844.47
3782100155,286217.7
3782760280,351350.44
3790600080,383771.9
3791410210,511469.22
3793500780,337748.6
3793501050,420034.03
3793501390,299630.56
3793501400,392907.9
3793700210,304507.22
3797000145,840975.25
3797002575,581960.56
3797300190,310786.8
3797700030,259579.19
3797710010,299863.78
3798000130,433331.2
3800000160,528779.7
3812400070,372289.53
3812400657,299572.2
3812400898,467279.9
3814700200,333047.03
3814900210,510661.88
3815500035,395674.88
3815500045,420073.12
3818700123,507284.53
3819750170,445722.7
3820350070,329208.34
3821200050,274617.7
3824100291,445139.4
3825310530,703874.3
3825500080,489902.53
3826000385,217097.38
3826000470,191857.11
3826000665,271353.25
3826500570,245222.08
3828000405,161763.27
3830200140,294906.2
3830620300,236153.62
3830630090,248129.78
3831200210,287080.34
3832050130,271156.22
3832060940,302211.78
3832200070,253213.62
3832500260,244045.55
3832710680,245784.17
3834500170,461280.8
3835500005,1054315.1
3845100550,428029.22
3845100640,394874.34
3852900026,498975.66
3856900590,689494.25
3856901435,685624.8
3856901715,525281.1
3856902996,422094.3
3856904560,659686.9
3856904580,699907.06
3859900060,3192845.2
3860900003,1079879.6
3861500330,242786.58
3862710030,457041.25
3862710090,406569.03
3869900120,461078.88
3869900136,510964.84
3869900139,490608.84
3876100320,509238.22
3876100940,515477.75
3876200070,439000.84
3876300890,458799.1
3876310300,435489.38
3876311350,450006.12
3876311650,545325.56
3876311860,404275.84
3876312010,434677.88
3876312370,405406.25
3876312840,435850.78
3876313100,419692.72
3876313260,459088.97
3876600120,258253.19
3876760430,256219.3
3876800580,299015.5
3878900270,458247.8
3878900464,317072.06
3881900317,627552.94
3882300100,519340.16
3885801970,643933.56
3885802135,934473.6
3885806565,1250314.1
3885808005,1345923.5
3886902445,418058.88
3888100117,476341.9
3888100226,776764.56
3889100029,770392.56
3893100456,962294.6
3900100265,524357.94
3900500110,632385.7
3902300100,538063.8
3902300210,562663.56
3904900610,483755.78
3904901330,449492.53
3904901450,485283.7
3904901840,432873.75
3904902500,720784.44
3904920730,733767.9
3904940160,573664.2
3905000540,682192.1
3905030190,571993.75
3905040070,521171.4
3905050240,520396.34
3905080730,553354.0
3905081070,525609.3
3905081800,565247.7
3905100280,470378.06
3905100610,491741.84
3914000090,411919.7
3918400017,419439.6
3935900005,822888.0
3935900232,326620.44
3943600140,323384.34
3955500100,478773.3
3956100190,484753.72
3959400400,536099.7
3959400645,654436.25
3959400710,379055.2
3959401284,436537.66
3964400120,583383.0
3971700510,377931.97
3971700560,453890.6
3971700937,284403.78
3971701300,299760.94
3975400190,597237.3
3975400260,757112.5
3977630270,218188.98
3981200250,431977.84
3990200065,417093.16
3996900125,298484.84
3996900555,379146.66
4006000423,355565.25
4006000580,312878.6
4008400515,276873.4
4012800010,408138.06
4013800206,201915.03
4014400190,481403.53
4014400292,448736.6
4019300195,740825.44
4019301300,507970.2
4019500030,526742.8
4019500160,516756.97
4021100095,420604.03
4022900125,503838.06
4022902050,481461.06
4022905172,513252.6
4022906430,541284.25
4023500352,435662.62
4024100496,394979.9
4024100961,374082.94
4024101050,295975.03
4024101421,349995.28
4024101478,449679.9
4027700321,406513.03
4027700396,516312.6
4027700799,333574.72
4027701265,542165.25
4027701275,294692.6
4027701291,500793.3
4027701294,441822.16
4030100290,2293055.0
4031000260,223491.14
4034900065,646399.1
4035900015,752378.56
4035900060,523500.3
4037000635,534895.5
4037200530,508781.28
4037200585,432727.16
4037200690,454098.88
4037500335,501230.56
4038000040,542959.25
4038200480,428569.2
4038300070,459402.38
4038400130,448734.88
4038400150,551171.44
4038700190,583466.44
4039000050,518626.66
4039300140,493698.06
4039300400,457083.72
4039400410,521895.56
4039800080,1410268.8
4040600190,530446.94
4040700310,518474.2
4040800050,427374.53
4040800090,449140.06
4040800120,433815.6
4040800360,442567.66
4040800600,469899.03
4045100190,1607590.8
4045500625,751229.75
4045500710,318958.9
4046500270,534601.3
4046500720,517138.8
4046601420,385998.0
4046700110,416250.84
4046700300,370542.97
4047200850,366425.06
4047200950,275931.4
4048400070,298255.4
4051150070,210654.36
4051150080,264230.03
4051150100,252929.5
4053200566,519500.6
4053200926,474175.3
4053200933,257614.84
4054500390,1267952.0
4054530260,1731291.9
4055700167,767385.75
4055700920,541749.0
4055701200,1523782.0
4058801065,270466.88
4058801240,366189.7
4058801310,242079.6
4059400515,194445.11
4060000440,193479.22
4073200575,431567.5
4074300150,437618.62
4077800029,599505.1
4077800088,618360.0
4077800247,510216.03
4077800507,497212.34
4077800593,373101.44
4078300050,753368.44
4083300070,788638.9
4083300510,559550.94
4083301120,614448.25
4083302485,732506.9
4083303815,805971.75
4083305870,665844.44
4083306175,567732.8
4083306620,605800.0
4083800555,545641.2
4083802425,607668.5
4086300065,510470.72
4099100210,626885.4
4099500605,1000055.25
4099500935,856879.44
4100000040,784370.1
4100000140,656304.6
4102000075,240454.97
4104900150,594311.44
4123800320,260794.2
4123840470,378825.03
4128000020,405358.22
4136880460,296534.2
4136890560,348168.34
4136930360,352494.97
4137000070,312024.38
4137000250,307905.06
4137000280,274488.8
4137000700,277568.97
4137010010,304365.94
4137060270,323411.28
4137070090,319348.38
4139420430,1370359.4
4139430910,1151411.9
4139440100,764439.6
4139440360,792329.25
4139440610,763275.44
4139440730,816858.3
4139440830,828236.7
4139460200,962466.6
4139480190,1131208.0
4139500410,1757450.0
4139660040,947869.75
4139700260,887757.44
4140090420,455510.2
4140500055,499002.9
4140900050,562419.6
4141000060,1185158.2
4141800285,1405867.8
4147200140,1198917.0
4151800195,683551.25
4154303655,501176.3
4157600150,692512.4
4166600115,1066098.1
4166600610,309919.97
4167300030,246173.64
4167960330,274204.22
4168000110,202932.92
4168100130,222764.5
4172100050,578398.56
4174600055,353199.9
4174600072,512689.38
4174600262,404216.62
4178310080,736913.5
4178600100,567545.56
4188000240,711598.94
4188000640,708767.6
4189800020,360666.0
4202400395,279349.84
4206901505,576536.94
4215250030,624430.75
4217400590,561457.75
4217401035,1393014.1
4218400005,1132721.5
4218400100,1793692.6
4218400671,1416586.4
4219400465,1072101.9
4219610320,537821.44
4221250090,558422.2
4221250120,595065.44
4222200210,230009.95
4222200380,262496.97
4222310010,223472.34
4226900211,453790.3
4229400015,486132.47
4232900250,646658.9
4232901990,546431.94
4232902335,1041766.4
4232902595,943750.1
4232903265,693223.4
4232903990,935317.1
4239410220,239065.55
4240400155,552769.6
4245400045,242207.69
4254000220,439675.56
4298100060,647108.06
4298100240,635176.7
4302201130,205504.81
4303200130,337490.78
4303200555,215572.88
4305500030,597367.0
4306500070,337841.47
4307310400,324212.84
4307350730,478180.28
4309700130,987275.75
4310700570,364485.97
4310702858,450221.1
4310702876,440818.56
4315700275,660119.8
4318200360,397135.38
4319200620,345396.5
4324200060,258621.58
4324500180,195719.16
4326000220,376382.6
4327600010,295980.16
4330600435,323112.84
4335000030,399342.5
4337000335,220518.89
4338800190,277754.84
4338800500,266277.38
4338800685,291283.84
4340000080,1312243.4
4340610080,258784.84
4345000210,255418.69
4345000490,265101.66
4345000510,269695.8
4353700200,522850.3
4354700010,408835.72
4358700186,310335.44
4363700200,337214.3
4364200125,437865.47
4364700585,444334.44
4365200445,317100.6
4365200505,336934.16
4365200620,381248.06
4365200630,414378.62
4365700330,261318.55
4379400490,680116.7
4379400580,694935.3
4385700285,691043.3
4385700425,1020357.2
4385700765,567234.6
4388000260,204993.06
4388600030,710593.0
4389200796,1561469.4
4389201075,1931915.9
4392200165,235849.86
4396000530,282028.5
4397010350,409388.28
4399200100,251982.89
4399210110,240283.9
4399210130,237199.92
4401200460,850880.75
4403200255,873812.4
4415600030,424017.66
4420600015,335966.78
4432600075,751812.5
4438000075,275447.16
4438000165,177564.6
4440400155,235853.8
4443800385,515591.28
4443800960,569301.5
4443801495,607351.94
4443801590,471528.56
4450700030,395788.3
4458800060,935299.8
4459800070,579984.5
4472000040,238592.47
4475000120,395066.38
4476400275,379118.4
5009600010,295131.53
5009600070,307924.53
5013500110,415557.38
5013500400,490159.66
5014600210,665794.9
5015000190,756861.7
5015000700,752411.9
5015001452,1018043.3
5016002180,902305.94
5021900175,669395.7
5021900635,1262649.9
5029450290,253785.03
5029450850,240754.25
5029460180,287315.25
5035300572,776764.7
5041300100,550720.2
5045700330,444498.9
5045700470,545149.0
5054800110,323499.3
5057100080,515359.12
5066400483,241128.38
5067400032,640108.25
5071400104,795671.7
5071401000,934889.75
5072400100,533890.8
5072410070,508010.28
5076700025,468512.06
5078400210,824998.06
5083000375,224760.73
5083100065,214475.56
5087900040,344853.7
5088500310,425393.88
5089700750,325672.84
5095400630,321238.94
5095400760,314948.97
5100400241,378266.88
5100402764,490661.5
5100403405,470564.34
5100403952,431945.9
5101402312,519155.6
5101404482,639818.2
5101405276,341143.47
5101405335,429276.84
5101405340,478030.12
5101406441,466682.6
5101406522,357091.4
5101407350,361605.03
5101407370,445853.47
5102400025,491031.4
5102400035,460781.84
5104200420,285371.25
5104450440,333849.03
5104450690,390976.88
5104450720,385172.1
5104510010,314970.06
5104510860,383046.3
5104511250,500397.22
5104511600,409444.75
5104512180,489128.06
5104520720,310863.1
5104520810,359566.6
5104530770,349869.7
5104531820,502365.56
5112800421,282858.1
5113400113,709016.25
5113400264,738298.44
5113400431,605785.06
5113400535,721994.3
5115000100,250582.6
5115000160,252203.88
5119010090,511100.22
5126210360,597258.6
5126300510,427175.6
5126300650,511961.8
5126900310,215445.86
5127000430,325340.28
5127000470,360286.97
5127001600,328949.3
5130000080,466320.25
5135000050,971123.25
5135000170,753516.0
5137800130,367434.44
5145100180,355361.6
5149300100,289794.12
5151600170,285131.66
5151600195,309637.7
5152000030,310658.12
5152100060,505193.72
5152920070,556231.25
5153100030,299695.66
5153200100,600624.4
5153200150,385904.6
5153200358,291604.56
5153200651,257750.42
5162100660,330764.25
5162100820,333024.94
5169700132,548622.25
5175800060,558777.4
5196420290,890195.1
5202500030,503293.06
5210200077,864376.1
5210200081,470557.6
5210200131,555956.1
5215200050,884396.1
5220300140,297722.56
5226500250,504967.8
5230300210,257638.84
5244801230,839058.3
5244801275,554816.75
5249800345,439902.72
5249800729,708261.9
5249802460,402344.97
5249802660,350190.66
5249803185,484609.88
5249803645,377921.28
5249803745,308642.56
5249804560,446304.47
5250300035,811598.0
5253300243,430756.78
5255200220,400596.78
5255300150,434793.25
5266300140,513405.12
5267000180,335941.75
5272200045,338421.1
5273200060,628383.2
5279100680,326700.5
5288200072,383498.12
5288200260,596454.56
5300200050,307613.47
5306100240,308691.8
5307100280,618490.0
5309100750,563985.4
5309101200,690869.9
5312100060,520334.28
5315100393,810739.2
5315100394,660781.0
5316100780,1821341.8
5317100570,1083650.2
5318101040,593960.44
5318101185,601672.0
5332200375,844955.7
5332200405,909198.44
5347200060,298388.94
5351200265,1453040.5
5351200280,876468.0
5363200100,908490.4
5364200620,995925.44
5366200205,443290.53
5379801920,581529.4
5379802090,207196.16
5379804150,767509.1
5379804470,270540.78
5379804690,298513.88
5379804730,163422.33
5379806590,252825.1
5381000072,354019.56
5381000477,416023.28
5381600110,262008.95
5393600507,305778.97
5393601690,419237.25
5406500480,624027.5
5409800110,370092.66
5412300100,243526.44
5412300410,235829.89
5415300060,510922.8
5416100020,279798.38
5416100110,358668.5
5416500040,304827.12
5416510060,444118.03
5416510830,303961.53
5418200295,504261.5
5418500970,858056.5
5419800510,254794.69
5422950020,337927.34
5423010350,795105.8
5423500240,197610.4
5423600100,588640.25
5424100030,338109.62
5427110040,1259978.6
5437810320,299190.94
5437820080,205439.53
5437820250,202401.27
5438000060,257021.7
5442300807,2692089.8
5448300150,583343.7
5450500010,927487.56
5450900140,1123189.2
5451200370,1051007.2
5451210150,867600.25
5451300105,1512619.1
5452800645,836880.0
5453700140,781644.0
5457300703,746959.1
5457800930,1427740.0
5458300580,482575.84
5458800415,696729.3
5459300040,710581.0
5460500040,1691432.9
5466350120,261344.19
5466380050,307241.38
5466400530,264796.8
5466400550,229884.53
5467900070,308662.28
5467910140,387442.03
5468750040,393677.0
5469000140,368732.34
5469300270,247483.67
5469500180,318470.62
5469500640,617880.8
5469501940,344806.22
5469502170,413742.53
5469502380,516088.47
5469502700,368057.3
5469502780,409880.88
5469700052,246264.33
5482700100,1004479.6
5490210670,512219.7
5493110020,2015341.6
5495200040,804685.06
5502700005,352827.16
5505700020,451658.84
5505700055,479358.3
5515600087,241051.17
5525400420,563071.25
5525400530,661817.2
5528600005,478710.9
5528600050,361752.72
5535600520,510775.03
5536100010,874487.8
5536500020,562615.06
5540000010,229530.12
5540800100,410320.78
5547700190,665297.1
5550300205,261677.72
5556300109,889323.25
5557800010,231094.06
5560000480,173322.22
5561000430,472971.75
5561000600,545556.06
5561300340,561161.6
5561300380,494683.66
5561300480,566653.2
5561301150,574087.56
5561301220,737662.9
5561400340,740656.44
5561400610,528386.75
5561401110,473859.16
5562100325,309709.5
5566100170,792164.3
5566100205,482709.88
5569620410,731759.0
5569620550,738501.94
5581400080,793153.44
5589900400,361122.56
5595900316,208890.66
5595900345,414547.1
5603700095,527966.1
5605000430,1039369.25
5608000840,860007.25
5608010420,767051.75
5611500100,732407.0
5612100065,376568.53
5631500254,521627.66
5631500594,385540.9
5631500947,572390.1
5631501202,604295.8
5634500201,440118.34
5634500415,435679.0
5634500775,517190.9
5636000210,377561.47
5636010280,280645.16
5637500070,420093.6
5637500094,482326.25
5643600351,316882.12
5651010300,370189.88
5651500140,230099.19
5652600185,720763.1
5652600605,545586.7
5652601035,414304.1
5652601330,419575.84
5652601425,531269.06
5667100025,366030.84
5667100045,432364.06
5668500045,374148.28
5672000020,252966.45
5694000706,477834.03
5700001640,949746.0
5700002285,529799.8
5700003280,1006945.5
5700003585,1728232.4
5700003640,1807917.5
5701500030,1056978.1
5702380630,240106.11
5702380730,229099.14
5702450250,346839.3
5702450260,369380.53
5703500130,273562.3
5706500385,213888.31
5706600150,201159.67
5710500230,519204.66
5710610800,631431.94
5742600115,684588.56
6003501535,691908.8
6018500015,190940.84
6021500320,607506.2
6021501780,516496.53
6021502300,540891.7
6021502750,546742.7
6031400071,255728.72
6031400092,362549.25
6054650510,402942.9
6055000430,648342.56
6056100114,401643.5
6056100312,307271.53
6056100370,413871.5
6056111067,287280.25
6056111350,370369.66
6056111430,335072.0
6064800090,378794.34
6064800470,350573.7
6067900060,640887.1
6071000030,791948.6
6071400360,570999.9
6071400710,589071.75
